Package                 Version
----------------------- ---------
absl-py                 1.3.0
aiohttp                 3.8.1
aiosignal               1.2.0
astunparse              1.6.3
async-timeout           4.0.2
asynctest               0.13.0
attrs                   21.4.0
backcall                0.2.0
blinker                 1.4
brotlipy                0.7.0
cachetools              4.2.2
certifi                 2022.9.24
cffi                    1.15.1
charset-normalizer      2.0.4
click                   8.0.4
colorama                0.4.5
cryptography            37.0.1
debugpy                 1.5.1
decorator               5.1.1
entrypoints             0.4
flatbuffers             2.0
frozenlist              1.2.0
gast                    0.5.3
google-auth             2.6.0
google-auth-oauthlib    0.4.4
google-pasta            0.2.0
grpcio                  1.42.0
h5py                    3.7.0
idna                    3.4
importlib-metadata      4.11.3
ipykernel               6.15.2
ipython                 7.31.1
jedi                    0.18.1
jupyter_client          7.3.5
jupyter_core            4.11.1
keras                   2.9.0
Keras-Preprocessing     1.1.2
Markdown                3.3.4
matplotlib-inline       0.1.6
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
multidict               6.0.2
nest-asyncio            1.5.5
numpy                   1.21.5
oauthlib                3.2.1
opencv-python           4.6.0.66
opt-einsum              3.3.0
packaging               21.3
parso                   0.8.3
pickleshare             0.7.5
pip                     22.2.2
prompt-toolkit          3.0.20
protobuf                3.20.1
psutil                  5.9.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
Pygments                2.11.2
PyJWT                   2.4.0
pyOpenSSL               22.0.0
pyparsing               3.0.9
PySocks                 1.7.1
python-dateutil         2.8.2
pywin32                 302
PyYAML                  6.0
pyzmq                   23.2.0
requests                2.28.1
requests-oauthlib       1.3.0
rsa                     4.7.2
scipy                   1.7.3
setuptools              63.4.1
six                     1.16.0
tensorboard             2.9.0
tensorboard-data-server 0.6.0
tensorboard-plugin-wit  1.8.1
tensorflow              2.9.1
tensorflow-estimator    2.9.0
termcolor               1.1.0
tornado                 6.2
traitlets               5.1.1
typing_extensions       4.3.0
urllib3                 1.26.12
wcwidth                 0.2.5
Werkzeug                2.0.3
wheel                   0.37.1
win-inet-pton           1.1.0
wincertstore            0.2
wrapt                   1.14.1
yarl                    1.8.1
zipp                    3.8.0
